,truncation,LC,RC,Cov,event
0,0.6463185104794253,0.6463185104794253,1.1463185104794253,0.0,1.0
1,0.7234343179215778,0.7234343179215778,1.2234343179215776,0.0,1.0
2,0.06381494045587044,0.5638149404558704,0.5638149404558704,0.0,0.0
3,0.4234731376245836,0.4234731376245836,0.9234731376245836,0.0,1.0
4,0.31635845831315185,0.31635845831315185,0.8163584583131518,0.0,1.0
5,0.5825920667690554,0.5825920667690554,1.0825920667690554,0.0,1.0
6,0.32506484534591373,0.8250648453459137,0.8250648453459137,0.0,0.0
7,0.30292479980403847,0.8029247998040385,0.8029247998040385,0.0,0.0
8,0.6457214159805049,0.6457214159805049,1.145721415980505,0.0,1.0
9,0.2890302809947165,0.2890302809947165,0.7890302809947165,0.0,1.0
10,0.29818746112181954,0.7981874611218196,0.7981874611218196,0.0,0.0
11,0.27197788079284363,0.7719778807928437,0.7719778807928437,0.0,0.0
12,0.2856449631745583,0.2856449631745583,0.7856449631745583,0.0,1.0
13,0.22704621511198014,0.7270462151119801,0.7270462151119801,0.0,0.0
14,0.786838558809333,0.786838558809333,1.286838558809333,0.0,1.0
15,0.05178085369518237,0.5517808536951824,0.5517808536951824,0.0,0.0
16,0.7073879322479488,0.7073879322479488,1.2073879322479488,0.0,1.0
17,0.6904324536961532,0.6904324536961532,1.1904324536961532,0.0,1.0
18,0.33625681306717103,0.836256813067171,0.836256813067171,0.0,0.0
19,1.11175626751783,1.11175626751783,1.61175626751783,0.0,1.0
20,1.0791527057331773,1.0791527057331773,1.5791527057331773,0.0,1.0
21,0.053238604535386536,0.5532386045353865,0.5532386045353865,0.0,0.0
22,0.5162706344472047,0.5162706344472047,1.0162706344472046,0.0,1.0
23,0.09262933100831311,0.592629331008313,0.592629331008313,0.0,0.0
24,0.25788504091629133,0.7578850409162914,0.7578850409162914,0.0,0.0
25,0.36886666048759903,0.868866660487599,0.868866660487599,0.0,0.0
26,0.13057549951165848,0.6305754995116585,0.6305754995116585,0.0,0.0
27,0.2576029731323273,0.7576029731323273,0.7576029731323273,0.0,0.0
28,0.06223169182304766,0.5622316918230477,0.5622316918230477,0.0,0.0
29,0.5798842399491475,0.5798842399491475,1.0798842399491475,0.0,1.0
30,0.13555226593135794,0.6355522659313579,0.6355522659313579,0.0,0.0
31,0.54278834335325,0.54278834335325,1.04278834335325,0.0,1.0
32,1.099347029382073,1.099347029382073,1.599347029382073,0.0,1.0
33,0.013280707478546816,0.5132807074785468,0.5132807074785468,0.0,0.0
34,0.3586436216307417,0.8586436216307417,0.8586436216307417,0.0,0.0
35,0.8064471027669085,0.8064471027669085,1.3064471027669085,0.0,1.0
36,0.9250364158361111,0.9250364158361111,1.425036415836111,0.0,1.0
37,0.4115265531723632,0.4115265531723632,0.9115265531723632,0.0,1.0
38,0.13288944506137557,0.6328894450613756,0.6328894450613756,0.0,0.0
39,0.916768373428867,0.916768373428867,1.416768373428867,0.0,1.0
40,0.3294376517449567,0.3294376517449567,0.8294376517449566,0.0,1.0
41,0.06940818537616938,0.5694081853761694,0.5694081853761694,0.0,0.0
42,0.18071406205819562,0.6807140620581956,0.6807140620581956,0.0,0.0
43,0.50812245746957,1.00812245746957,1.00812245746957,0.0,0.0
44,0.6463576745986719,0.6463576745986719,1.1463576745986719,0.0,1.0
45,0.8322410925651147,0.8322410925651147,1.3322410925651147,0.0,1.0
46,0.41120774046460296,0.41120774046460296,0.911207740464603,0.0,1.0
47,0.8189880865641729,0.8189880865641729,1.3189880865641728,0.0,1.0
48,0.39329484705821305,0.893294847058213,0.893294847058213,0.0,0.0
49,0.6537515425492744,0.6537515425492744,1.1537515425492744,0.0,1.0
50,0.12768467870264327,0.12768467870264327,0.6276846787026433,0.0,1.0
51,0.03734205738832469,0.5373420573883247,0.5373420573883247,0.0,0.0
52,0.4067598994770621,0.906759899477062,0.906759899477062,0.0,0.0
53,0.4914079784856838,0.4914079784856838,0.9914079784856837,0.0,1.0
54,0.5523810840105845,1.0523810840105845,1.0523810840105845,0.0,0.0
55,0.2696115627871249,0.769611562787125,0.769611562787125,0.0,0.0
56,0.8172048795010332,1.3172048795010332,1.3172048795010332,0.0,0.0
57,0.7252560490958133,0.7252560490958133,1.2252560490958133,0.0,1.0
58,0.34278612959652094,0.8427861295965209,0.8427861295965209,0.0,0.0
59,0.8498605140200368,0.8498605140200368,1.3498605140200368,0.0,1.0
60,1.1649271451452556,1.1649271451452556,1.6649271451452556,0.0,1.0
61,0.23975339247015387,0.7397533924701538,0.7397533924701538,0.0,0.0
62,0.11131971006339264,0.6113197100633927,0.6113197100633927,0.0,0.0
63,0.861274431438652,0.861274431438652,1.361274431438652,0.0,1.0
64,0.027943328281285595,0.5279433282812855,0.5279433282812855,0.0,0.0
65,0.865184777782507,0.865184777782507,1.365184777782507,1.0,1.0
66,0.4470206326670726,0.4470206326670726,0.9470206326670726,1.0,1.0
67,0.462779543266514,0.962779543266514,0.962779543266514,1.0,0.0
68,0.2514120258422027,0.2514120258422027,0.7514120258422027,1.0,1.0
69,0.45760373004116967,0.45760373004116967,0.9576037300411697,1.0,1.0
