"y1","cov1","delta","truncation"
419.095648161928,0,0,104.001672322494
366.555714367477,0,1,69.72986694042
294.195847933494,0,1,168.857401313804
547.875331290175,0,1,255.669465269948
1247.41680262841,0,1,213.707397208258
413.407348730811,0,0,394.108436186782
843.959783837427,0,1,445.627992938241
514.390077415989,0,0,470.925410364131
621.704548348204,0,1,132.00721403849
470.582929895692,0,1,359.795433776647
778.488643288016,0,1,232.752334978729
952.70055921621,0,1,118.361417337447
584.306199238819,0,1,6.49167987637865
262.659511313098,0,0,124.874873661099
308.556315182073,0,1,33.4939622297046
707.78684555358,0,0,145.14361027963
329.492654376726,0,1,83.3359857453031
784.567921546756,0,1,456.405623605283
714.886891436155,0,0,235.45684639087
677.78772269627,0,1,646.028755553551
1030.64853775264,0,0,609.47575603961
246.164746795935,0,0,141.357016944905
1277.2644687502,0,1,113.834783413653
535.860682038885,0,1,252.516546834955
611.379477703832,0,0,96.2466792477364
506.584454656805,0,0,250.354881095606
992.118385970978,0,1,752.079435326396
550.110143885412,0,1,526.431377465473
306.387488073269,0,1,280.912685285764
409.025841675414,0,1,333.920502998217
524.937094455261,0,1,380.29398238524
687.4802635727,0,0,474.545444023938
244.690913907414,0,0,232.314059211322
407.020909629052,0,1,163.549897684989
442.808055776549,0,1,92.0420543124986
539.295204655812,0,0,410.05594039946
613.728380463462,0,1,315.815912789181
1284.40580504959,0,1,1120.39766801475
694.838933078739,0,1,580.132777003972
481.714181927487,0,1,156.74546784927
40.1693447122921,0,1,4.93612864882319
263.901394251416,0,1,153.298253286863
277.075099998101,0,0,244.218175249841
1153.26690063386,0,1,187.660008578609
515.518820068178,0,0,223.739541935361
507.818960992716,0,1,234.530569200194
543.283672112512,0,0,283.724410701127
976.915828947279,0,1,51.2839308495299
1006.29582752633,0,0,150.138480746949
343.123814853476,0,0,85.9948330837084
792.105152050713,0,1,52.1643788970465
657.974159761667,0,0,304.112173839185
537.833399148556,0,0,160.966577074469
666.729452504184,0,1,26.9710433862222
630.289073401663,0,1,414.405057939339
1013.79545988327,0,0,342.339861835186
127.82795005218,0,1,59.7001964425286
614.504035469388,0,1,304.83690148119
307.67131264167,0,0,176.436965040946
